l_r_i,l_r_e,apert_pad_i,c_pad_i,apert_pad_e,c_pad_e,p_pieza
1.4688167289045972,0.2865609395214217,39.416713460813945,0.0335609380480727,13.9963376260167,0.0377572932663347,89.5013609104517
0.8754055811163557,1.4192911851761298,39.83768557759096,0.0328052241471509,17.993481699453465,0.0316059809569816,25.47084182371769
1.4587570296618024,1.451979887509211,39.34033361016679,0.0324727975097138,17.928235787047214,0.0277973108763168,80.78498493934048
1.4808516466078714,1.4876955461603956,31.70299164817028,0.0448652074431787,10.476734836534009,0.0300129250191647,39.874410564427805
0.6618099151739649,0.2516047237684469,39.64165501951895,0.0328712680474624,13.872995169088506,0.0430756643500571,25.72123764609108
0.7224111844338491,1.4696474974567053,38.32555060603372,0.015259577092442,14.861594336052988,0.044647439737548,121.43401275297498
1.3851103852922275,0.2811282099615124,25.44517498088849,0.0156614008123001,12.82442879290192,0.0384756537903372,30.933634897049025
0.8557953989589495,0.7922727993672443,25.36308244735911,0.0236243263128891,17.99475485880575,0.0448617127672999,89.7213261216242
1.4278020402343246,1.499476962046112,32.618145106619046,0.0335793466634474,14.394111561638434,0.0158467993192597,93.09057788355888
1.0111286666799222,1.0038837354421029,26.05921079693129,0.0436504203516092,17.682924160810053,0.0296143976819599,116.00864160353598
1.2269304004864463,0.4307138766434524,39.99933779494508,0.0437683124810685,17.997192593646826,0.0163222087058932,59.564659806379694
0.2854611170957053,1.4294469934003236,31.320644000469475,0.0445934593371771,12.95677060438318,0.0342895567143476,124.59293910440891
0.2630165667400952,0.7759968682503015,32.345574653267384,0.0414215549551293,17.8805726945526,0.031499259338205,122.06485262248428
0.7591586057266427,0.9172692907019236,25.22992139601547,0.0321089326321449,17.72838055255253,0.0154356172484347,41.81721601491832
0.4849727355015995,0.3467037393169137,31.581787587168723,0.0159522122992435,17.94116496536122,0.0273382078730044,61.62697058847088
0.93203602568416,1.4196611702874635,25.464146765913277,0.0443545772660032,14.297026669520378,0.0363361546117902,27.02861116202809
1.4445942116745898,1.496988368032734,25.259142116546855,0.0165411811393315,12.746229364323083,0.0310005282939232,26.667975705815127
0.5252897107597331,1.413533233271593,33.364238470871044,0.0151424913095447,10.100638207726172,0.0179115424921543,120.32174774397632
1.131138852653663,0.7220897952843423,26.35536293759923,0.0444112734122312,14.049230462377878,0.0162990976594476,120.02107680132347
1.4516503032208894,0.6798284540491182,34.92341806604471,0.0279027338656349,10.383682173454115,0.0166082596944871,99.50943485688737
0.5534770498938922,1.4286170012949944,37.44213025169771,0.0304873754044101,13.69535504943759,0.0156957691676256,90.73792867423246
0.9163025862455711,0.2683070188539881,36.4719524155272,0.0447270505865737,14.563113793052397,0.0374240559418653,80.87413074766914
0.8525361335114794,0.8527373074395457,39.44671622615839,0.0184642087326029,10.097290052392236,0.0230468559744034,71.08177764993648
1.410204867632899,1.460667772415318,36.63189729176895,0.0156217572589373,11.548132200477731,0.0423633119357716,122.9717180218436
1.4781928899725576,1.469995660557547,25.226377223223597,0.0288932764514277,16.58458695117779,0.0284466789787139,25.898829923264323
0.2555107519438018,0.8712172299165521,35.47639934977248,0.028043391763869,10.216586763794083,0.0346865710505513,35.95091972253465
1.4680489940601822,0.2500397833014387,31.50913543911632,0.0448086155476086,17.83492879398039,0.0423143857301634,111.97998654045055
0.3494945805215963,0.3265988742774562,26.11576764245719,0.0381022266845387,17.766896637663333,0.0156232138000376,27.46475337074625
1.3580676088410142,0.8100291160709894,25.49115737626394,0.0363232575685334,13.991285543385557,0.0303369748931516,71.84757289936557
0.907211771664495,1.4691122240157195,25.02639854400013,0.0176393659731202,10.000620357691988,0.0154232568224644,94.98241754469385
1.492685339742847,0.7365596390046436,39.9663023080126,0.0347541977765771,10.046768374059386,0.0346023304821866,96.26360739314998
0.6868503545362433,0.2569529559544463,39.85746328969033,0.0298287786787079,12.451415430101855,0.0261894550735286,78.92962985673995
0.7427116353946919,0.4651836920658484,32.47393170763498,0.0445771096714281,13.262327041758642,0.0340178572561563,29.185753335663577
0.8099571395649836,1.1783824780436634,35.43799306098517,0.0446826015001347,10.200517411282329,0.0379143770212458,119.66225751859383
